Nome,ID,Genere,Popolarità,Followers,Spotify URL,Nazionalità
Elisa,2ARH58Hit3yC6ziGdhma23,italian adult pop,61,1246994,"<a href=""https://open.spotify.com/artist/2ARH58Hit3yC6ziGdhma23"" target=""_blank"">https://open.spotify.com/artist/2ARH58Hit3yC6ziGdhma23</a>",Italiana
Giorgia,0gm1lHoOXAdy5OB4AwFYRr,classic italian pop,55,934233,"<a href=""https://open.spotify.com/artist/0gm1lHoOXAdy5OB4AwFYRr"" target=""_blank"">https://open.spotify.com/artist/0gm1lHoOXAdy5OB4AwFYRr</a>",Italiana
Biagio Antonacci,0Qd65xBSFzdm3zCEu2ThQF,classic italian pop,53,831933,"<a href=""https://open.spotify.com/artist/0Qd65xBSFzdm3zCEu2ThQF"" target=""_blank"">https://open.spotify.com/artist/0Qd65xBSFzdm3zCEu2ThQF</a>",Italiana
Renato Zero,7i7EQonx0GrqoKiNQL4gFO,classic italian pop,53,825544,"<a href=""https://open.spotify.com/artist/7i7EQonx0GrqoKiNQL4gFO"" target=""_blank"">https://open.spotify.com/artist/7i7EQonx0GrqoKiNQL4gFO</a>",Italiana
Biagio Antonacci,0Qd65xBSFzdm3zCEu2ThQF,classic italian pop,53,831933,"<a href=""https://open.spotify.com/artist/0Qd65xBSFzdm3zCEu2ThQF"" target=""_blank"">https://open.spotify.com/artist/0Qd65xBSFzdm3zCEu2ThQF</a>",Italiana
Fabri Fibra,7u710e44HW3K7A5eTnRqHC,italian hip hop,63,1398986,"<a href=""https://open.spotify.com/artist/7u710e44HW3K7A5eTnRqHC"" target=""_blank"">https://open.spotify.com/artist/7u710e44HW3K7A5eTnRqHC</a>",Italiana
Alessandra Amoroso,2pjb5ffSoVTr5lRYQXlnPu,italian adult pop,54,1472942,"<a href=""https://open.spotify.com/artist/2pjb5ffSoVTr5lRYQXlnPu"" target=""_blank"">https://open.spotify.com/artist/2pjb5ffSoVTr5lRYQXlnPu</a>",Italiana
Marracash,5AZuEF0feCXMkUCwQiQlW7,italian hip hop,73,2257917,"<a href=""https://open.spotify.com/artist/5AZuEF0feCXMkUCwQiQlW7"" target=""_blank"">https://open.spotify.com/artist/5AZuEF0feCXMkUCwQiQlW7</a>",Italiana
Ligabue,7H8ZC8uHJMPZGLMApRRNIz,italian adult pop,60,1394438,"<a href=""https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz"" target=""_blank"">https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz</a>",Italiana
Marracash,5AZuEF0feCXMkUCwQiQlW7,italian hip hop,73,2257917,"<a href=""https://open.spotify.com/artist/5AZuEF0feCXMkUCwQiQlW7"" target=""_blank"">https://open.spotify.com/artist/5AZuEF0feCXMkUCwQiQlW7</a>",Italiana
Elisa,2ARH58Hit3yC6ziGdhma23,italian adult pop,61,1246994,"<a href=""https://open.spotify.com/artist/2ARH58Hit3yC6ziGdhma23"" target=""_blank"">https://open.spotify.com/artist/2ARH58Hit3yC6ziGdhma23</a>",Italiana
Pino Daniele,2eFv7NVs8R6Go7msuqikeg,canzone d'autore,58,917600,"<a href=""https://open.spotify.com/artist/2eFv7NVs8R6Go7msuqikeg"" target=""_blank"">https://open.spotify.com/artist/2eFv7NVs8R6Go7msuqikeg</a>",Italiana
Caparezza,4l0PmbNvFq3m5JaUuAPbcB,italian adult pop,54,896345,"<a href=""https://open.spotify.com/artist/4l0PmbNvFq3m5JaUuAPbcB"" target=""_blank"">https://open.spotify.com/artist/4l0PmbNvFq3m5JaUuAPbcB</a>",Italiana
Negrita,0Tuudqq2NACRXkvTQGazY2,italian adult pop,49,383695,"<a href=""https://open.spotify.com/artist/0Tuudqq2NACRXkvTQGazY2"" target=""_blank"">https://open.spotify.com/artist/0Tuudqq2NACRXkvTQGazY2</a>",Italiana
Ermal Meta,4XWTdNlsP8jqo5BDn5hgmd,italian adult pop,46,607033,"<a href=""https://open.spotify.com/artist/4XWTdNlsP8jqo5BDn5hgmd"" target=""_blank"">https://open.spotify.com/artist/4XWTdNlsP8jqo5BDn5hgmd</a>",Italiana
Mannarino,6C1PGrTsXqP3wo8kTRhrqm,folk rock italiano,50,354243,"<a href=""https://open.spotify.com/artist/6C1PGrTsXqP3wo8kTRhrqm"" target=""_blank"">https://open.spotify.com/artist/6C1PGrTsXqP3wo8kTRhrqm</a>",Italiana
Gazzelle,7KFOc3T4Xo8DVZt4PWw2qN,italian adult pop,65,796457,"<a href=""https://open.spotify.com/artist/7KFOc3T4Xo8DVZt4PWw2qN"" target=""_blank"">https://open.spotify.com/artist/7KFOc3T4Xo8DVZt4PWw2qN</a>",Italiana
Paolo Nutini,7x5rK9BClDQ8wmCkYAGsQp,british soul,64,1367585,"<a href=""https://open.spotify.com/artist/7x5rK9BClDQ8wmCkYAGsQp"" target=""_blank"">https://open.spotify.com/artist/7x5rK9BClDQ8wmCkYAGsQp</a>",Italiana
Thegiornalisti,6YBgd2LKccEB3pX6UaW1Yp,italian adult pop,55,1131187,"<a href=""https://open.spotify.com/artist/6YBgd2LKccEB3pX6UaW1Yp"" target=""_blank"">https://open.spotify.com/artist/6YBgd2LKccEB3pX6UaW1Yp</a>",Italiana
Levante,5mTg1ztZByLRHsOEtwmT4G,italian adult pop,46,241368,"<a href=""https://open.spotify.com/artist/5mTg1ztZByLRHsOEtwmT4G"" target=""_blank"">https://open.spotify.com/artist/5mTg1ztZByLRHsOEtwmT4G</a>",Italiana
Gigi D'Alessio,4eSMsVzRJHhN1aq0IvZcyn,canzone napoletana,56,495948,"<a href=""https://open.spotify.com/artist/4eSMsVzRJHhN1aq0IvZcyn"" target=""_blank"">https://open.spotify.com/artist/4eSMsVzRJHhN1aq0IvZcyn</a>",Italiana
Arisa,25x6MD0spNNS7z93Sat30K,italian adult pop,48,392965,"<a href=""https://open.spotify.com/artist/25x6MD0spNNS7z93Sat30K"" target=""_blank"">https://open.spotify.com/artist/25x6MD0spNNS7z93Sat30K</a>",Italiana
Annalisa,0EqkKYDK9EkKY5N7zU3FPv,italian adult pop,63,1260520,"<a href=""https://open.spotify.com/artist/0EqkKYDK9EkKY5N7zU3FPv"" target=""_blank"">https://open.spotify.com/artist/0EqkKYDK9EkKY5N7zU3FPv</a>",Italiana
Edoardo Bennato,7AWtkwVftjGXkoCIEvI7fW,canzone d'autore,51,311664,"<a href=""https://open.spotify.com/artist/7AWtkwVftjGXkoCIEvI7fW"" target=""_blank"">https://open.spotify.com/artist/7AWtkwVftjGXkoCIEvI7fW</a>",Italiana
Marlene Kuntz,1koU3PYin1x0g79oU9VB4A,italian alternative,33,100314,"<a href=""https://open.spotify.com/artist/1koU3PYin1x0g79oU9VB4A"" target=""_blank"">https://open.spotify.com/artist/1koU3PYin1x0g79oU9VB4A</a>",Italiana
Nino D'Angelo,4xhEhRE75hHgXMeNeeTTsx,canzone napoletana,50,193028,"<a href=""https://open.spotify.com/artist/4xhEhRE75hHgXMeNeeTTsx"" target=""_blank"">https://open.spotify.com/artist/4xhEhRE75hHgXMeNeeTTsx</a>",Italiana
Ligabue,7H8ZC8uHJMPZGLMApRRNIz,italian adult pop,60,1394438,"<a href=""https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz"" target=""_blank"">https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz</a>",Italiana
Carmen Consoli,6C3OLzdOvBI9yCOCf7iC4E,classic italian pop,45,140446,"<a href=""https://open.spotify.com/artist/6C3OLzdOvBI9yCOCf7iC4E"" target=""_blank"">https://open.spotify.com/artist/6C3OLzdOvBI9yCOCf7iC4E</a>",Italiana
Max Pezzali,6FcVd3KlRxozcLl19FMXu9,italian adult pop,50,778786,"<a href=""https://open.spotify.com/artist/6FcVd3KlRxozcLl19FMXu9"" target=""_blank"">https://open.spotify.com/artist/6FcVd3KlRxozcLl19FMXu9</a>",Italiana
Mina,3HL1CyOnDLFJo1Rr8YBlKy,classic italian pop,60,817349,"<a href=""https://open.spotify.com/artist/3HL1CyOnDLFJo1Rr8YBlKy"" target=""_blank"">https://open.spotify.com/artist/3HL1CyOnDLFJo1Rr8YBlKy</a>",Italiana
Fabri Fibra,7u710e44HW3K7A5eTnRqHC,italian hip hop,63,1398986,"<a href=""https://open.spotify.com/artist/7u710e44HW3K7A5eTnRqHC"" target=""_blank"">https://open.spotify.com/artist/7u710e44HW3K7A5eTnRqHC</a>",Italiana
Enrico Ruggeri,74GAIbV9WqMEciQF9kgZYj,classic italian pop,35,105237,"<a href=""https://open.spotify.com/artist/74GAIbV9WqMEciQF9kgZYj"" target=""_blank"">https://open.spotify.com/artist/74GAIbV9WqMEciQF9kgZYj</a>",Italiana
Malika Ayane,5jcswtptZttxBwWKXbR5k5,classic italian pop,44,354264,"<a href=""https://open.spotify.com/artist/5jcswtptZttxBwWKXbR5k5"" target=""_blank"">https://open.spotify.com/artist/5jcswtptZttxBwWKXbR5k5</a>",Italiana
Fabrizio Moro,3ebOqZZsLCDAkLS6QdI8cc,italian adult pop,48,674535,"<a href=""https://open.spotify.com/artist/3ebOqZZsLCDAkLS6QdI8cc"" target=""_blank"">https://open.spotify.com/artist/3ebOqZZsLCDAkLS6QdI8cc</a>",Italiana
Benji & Fede,2nftqfbLohpDYzY8VUlvbm,italian adult pop,47,1157673,"<a href=""https://open.spotify.com/artist/2nftqfbLohpDYzY8VUlvbm"" target=""_blank"">https://open.spotify.com/artist/2nftqfbLohpDYzY8VUlvbm</a>",Italiana
Irama,5iot8OPcosJN9nCl7I5SdK,italian adult pop,61,1991911,"<a href=""https://open.spotify.com/artist/5iot8OPcosJN9nCl7I5SdK"" target=""_blank"">https://open.spotify.com/artist/5iot8OPcosJN9nCl7I5SdK</a>",Italiana
Ligabue,7H8ZC8uHJMPZGLMApRRNIz,italian adult pop,60,1394438,"<a href=""https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz"" target=""_blank"">https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz</a>",Italiana
Carl Brave,29nrwultxQ8jENVmXoyMqK,italian adult pop,55,788996,"<a href=""https://open.spotify.com/artist/29nrwultxQ8jENVmXoyMqK"" target=""_blank"">https://open.spotify.com/artist/29nrwultxQ8jENVmXoyMqK</a>",Italiana
Motta,1gRsYpSd9fR8x92ppdlCg3,italian alternative,39,119623,"<a href=""https://open.spotify.com/artist/1gRsYpSd9fR8x92ppdlCg3"" target=""_blank"">https://open.spotify.com/artist/1gRsYpSd9fR8x92ppdlCg3</a>",Italiana
Ultimo,3hN3iJMbbBmqBSAMx5veDa,italian adult pop,66,3336023,"<a href=""https://open.spotify.com/artist/3hN3iJMbbBmqBSAMx5veDa"" target=""_blank"">https://open.spotify.com/artist/3hN3iJMbbBmqBSAMx5veDa</a>",Italiana
Salmo,3hBQ4zniNdQf1cqqo6hzuW,italian hip hop,69,2414681,"<a href=""https://open.spotify.com/artist/3hBQ4zniNdQf1cqqo6hzuW"" target=""_blank"">https://open.spotify.com/artist/3hBQ4zniNdQf1cqqo6hzuW</a>",Italiana
Loredana Bertè,2XpUprTohaksHpVjUtTvlx,classic italian pop,49,348334,"<a href=""https://open.spotify.com/artist/2XpUprTohaksHpVjUtTvlx"" target=""_blank"">https://open.spotify.com/artist/2XpUprTohaksHpVjUtTvlx</a>",Italiana
J-AX,2iK8weavvfS2xJCmzNzNE5,italian adult pop,55,2084024,"<a href=""https://open.spotify.com/artist/2iK8weavvfS2xJCmzNzNE5"" target=""_blank"">https://open.spotify.com/artist/2iK8weavvfS2xJCmzNzNE5</a>",Italiana
Fedez,3pgCLfNbw5ozIfoNsvDU7i,italian adult pop,60,2040838,"<a href=""https://open.spotify.com/artist/3pgCLfNbw5ozIfoNsvDU7i"" target=""_blank"">https://open.spotify.com/artist/3pgCLfNbw5ozIfoNsvDU7i</a>",Italiana
Jovanotti,7tmMPdOmFvdRvbj2aWoiRi,italian adult pop,59,2509175,"<a href=""https://open.spotify.com/artist/7tmMPdOmFvdRvbj2aWoiRi"" target=""_blank"">https://open.spotify.com/artist/7tmMPdOmFvdRvbj2aWoiRi</a>",Italiana
Zucchero,2KftmGt9sk1yLjsAoloC3M,italian adult pop,61,964140,"<a href=""https://open.spotify.com/artist/2KftmGt9sk1yLjsAoloC3M"" target=""_blank"">https://open.spotify.com/artist/2KftmGt9sk1yLjsAoloC3M</a>",Italiana
Francesco De Gregori,16FJYC4FqKhZXiXIzMI4ul,canzone d'autore,55,730922,"<a href=""https://open.spotify.com/artist/16FJYC4FqKhZXiXIzMI4ul"" target=""_blank"">https://open.spotify.com/artist/16FJYC4FqKhZXiXIzMI4ul</a>",Italiana
Ligabue,7H8ZC8uHJMPZGLMApRRNIz,italian adult pop,60,1394438,"<a href=""https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz"" target=""_blank"">https://open.spotify.com/artist/7H8ZC8uHJMPZGLMApRRNIz</a>",Italiana
Nek,5mXMQJHLLfym1KyNcDrhoZ,europop,56,518344,"<a href=""https://open.spotify.com/artist/5mXMQJHLLfym1KyNcDrhoZ"" target=""_blank"">https://open.spotify.com/artist/5mXMQJHLLfym1KyNcDrhoZ</a>",Italiana
Subsonica,7DzxfMQ3VNYR5vw2UFjzSK,italian adult pop,45,288292,"<a href=""https://open.spotify.com/artist/7DzxfMQ3VNYR5vw2UFjzSK"" target=""_blank"">https://open.spotify.com/artist/7DzxfMQ3VNYR5vw2UFjzSK</a>",Italiana
Caparezza,4l0PmbNvFq3m5JaUuAPbcB,italian adult pop,54,896345,"<a href=""https://open.spotify.com/artist/4l0PmbNvFq3m5JaUuAPbcB"" target=""_blank"">https://open.spotify.com/artist/4l0PmbNvFq3m5JaUuAPbcB</a>",Italiana
Franco Battiato,4lianjyuR1tqf6oUX8kjrZ,classic italian pop,55,742348,"<a href=""https://open.spotify.com/artist/4lianjyuR1tqf6oUX8kjrZ"" target=""_blank"">https://open.spotify.com/artist/4lianjyuR1tqf6oUX8kjrZ</a>",Italiana
Giusy Ferreri,0dwEXtB6gceh7EO7tCsxhD,italian adult pop,48,647369,"<a href=""https://open.spotify.com/artist/0dwEXtB6gceh7EO7tCsxhD"" target=""_blank"">https://open.spotify.com/artist/0dwEXtB6gceh7EO7tCsxhD</a>",Italiana
Daniele Silvestri,6q8f3fxaWqkXzkbxtKOzYF,classic italian pop,48,272399,"<a href=""https://open.spotify.com/artist/6q8f3fxaWqkXzkbxtKOzYF"" target=""_blank"">https://open.spotify.com/artist/6q8f3fxaWqkXzkbxtKOzYF</a>",Italiana
Renato Zero,7i7EQonx0GrqoKiNQL4gFO,classic italian pop,53,825544,"<a href=""https://open.spotify.com/artist/7i7EQonx0GrqoKiNQL4gFO"" target=""_blank"">https://open.spotify.com/artist/7i7EQonx0GrqoKiNQL4gFO</a>",Italiana
Antonello Venditti,3hYLJPJuDyblFKersEaFd6,canzone d'autore,55,777625,"<a href=""https://open.spotify.com/artist/3hYLJPJuDyblFKersEaFd6"" target=""_blank"">https://open.spotify.com/artist/3hYLJPJuDyblFKersEaFd6</a>",Italiana
Malika Ayane,5jcswtptZttxBwWKXbR5k5,classic italian pop,44,354264,"<a href=""https://open.spotify.com/artist/5jcswtptZttxBwWKXbR5k5"" target=""_blank"">https://open.spotify.com/artist/5jcswtptZttxBwWKXbR5k5</a>",Italiana
Beyoncé,6vWDO969PvNqNYHIOW5v0m,pop,84,36498309,"<a href=""https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m"" target=""_blank"">https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m</a>",Americana
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,chicago rap,91,22856637,"<a href=""https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x"" target=""_blank"">https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x</a>",Americana
Taylor Swift,06HL4z0CvFAxyc27GXpf02,pop,100,97552124,"<a href=""https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02"" target=""_blank"">https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02</a>",Americana
